campaign_id,loc_id,item_id,campaign_start_date,campaign_start,campaign_end,auction_budget,microcat_ext,logical_category,region_id,campaign_end_date
77556295,628500,2612498900,1986-10-16,529847061,530279061,825.6,2278193,5.26,628450,1986-10-21
78043517,653120,2643214900,1986-10-16,529864821,530469621,2057.28,3726,4.28,652560,1986-10-23
76948903,653257,3956025300,1986-10-16,529852101,530284101,345.6,1104365,1.38,653420,1986-10-21
73820881,652100,3816690100,1986-10-13,529598737,529771537,1477.44,2278189,5.26,651110,1986-10-15
73051140,653240,3948471000,1986-10-13,529569948,529829148,190.08,3929,1.39,653240,1986-10-16
73102925,637770,3998655400,1986-10-13,529571503,529830703,299.52,24,1.0,637680,1986-10-16
73133884,625390,3418575600,1986-10-13,529572512,529831712,190.08,3772,2.35,625330,1986-10-16
72909200,661420,4173604100,1986-10-13,529563667,529736467,2462.4,2278163,5.37,660710,1986-10-15
73129246,653240,2743280300,1986-10-13,529573726,529832926,134.4,392,1.18,653240,1986-10-16
72992023,659020,3348194600,1986-10-13,529567871,529827071,689.28,3807,2.5,658170,1986-10-16
73712896,623760,3784042600,1986-10-13,529594613,529767413,206.4,2278181,5.26,623410,1986-10-15
73326331,653240,4577216100,1986-10-13,529578808,529751608,80.64,3763,1.8,653240,1986-10-15
73416742,639300,3439552200,1986-10-13,529582213,529755013,218.88,275,1.15,637680,1986-10-15
73016776,638110,4040041200,1986-10-13,529568803,529828003,529.92,1104365,1.38,637680,1986-10-16
72767684,653240,1961186700,1986-10-12,529528298,529787498,2428.8,46,1.21,653240,1986-10-15
73173656,624480,3728516800,1986-10-13,529573739,529832939,132.48,4928,2.31,624300,1986-10-16
73603830,653140,4185786000,1986-10-13,529590261,529763061,239.04,5531,1.32,652560,1986-10-15
73069639,639830,2463724900,1986-10-13,529570602,529829802,326.4,2141225,1.14,637680,1986-10-16
72807160,637640,3998288000,1986-10-13,529602243,529775043,230.4,3763,1.8,637640,1986-10-15
72985527,640860,3754144800,1986-10-13,529567640,529826840,276.48,1210480,1.13,640310,1986-10-16
72823939,661950,4233044100,1986-10-13,529550390,529809590,113.28,3931,1.39,661460,1986-10-16
72794169,653240,4250514300,1986-10-12,529533360,529792560,960.0,2093777,1.21,653240,1986-10-15
72960795,653040,1336894200,1986-10-13,529566607,529825807,382.08,3803,2.5,652560,1986-10-16
71813570,642320,3943882500,1986-10-13,529549424,529808624,2304.0,767,1.3,642020,1986-10-16
73172908,630090,2419721200,1986-10-13,529573705,529832905,689.28,2097892,3.41,629990,1986-10-16
59869905,653040,3718318100,1986-10-13,529568339,529827539,1900.8,734,3.9,652560,1986-10-16
72816683,637640,3621070300,1986-10-12,529545585,529718385,191.04,86467,3.17,637640,1986-10-14
74191055,654070,4091068700,1986-10-14,529649606,529822406,120.0,3726,4.28,653700,1986-10-16
73059514,652000,4183405400,1986-10-13,529570237,529829437,228.48,3929,1.39,651110,1986-10-16
72797967,652000,4046329200,1986-10-12,529534619,529793819,249.6,603,1.2,651110,1986-10-15
73820820,652100,3816768800,1986-10-13,529598737,529771537,1477.44,2278181,5.26,651110,1986-10-15
73866442,625810,3032088500,1986-10-13,529600531,529773331,152.64,4956,2.22,625670,1986-10-15
72830824,621630,3966372200,1986-10-13,529552845,529812045,207.36,25,1.0,621590,1986-10-16
73371663,656350,3715869400,1986-10-13,529580518,529753318,75.84,5537,1.32,655190,1986-10-15
74462122,630090,3796531200,1986-10-14,529660118,529832918,85.44,5536,1.32,629990,1986-10-16
73551922,652000,4029326900,1986-10-13,529587782,529760582,3283.2,2169972,3.1,651110,1986-10-15
72852076,646600,4195528800,1986-10-13,529558156,529730956,2216.64,2278193,5.26,645790,1986-10-15
